id,name,sku,description,price,special_price,erpstock_label,manufacturer_label,Processeur,Système d'exploitation,Mémoire RAM,Disque Dur,Carte mère,Carte Graphique,Dimensions,Garantie,Couleur
59192,Pc de Bureau Gamer MYTEK i5 12è Gén 32Go RTX 5060 Ti 16G,NITRO-12400-16G5060Ti-32G,"Processeur: Intel Core i5-12400F ( 2.50 GHz up to 4.40 GHz Turbo max , 18Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 3200Mhz DDR4 - Disque Dur: MSI SPATIUM M450 M.2 NVME Gen4x4 1To R3600-W3000 - Carte mère: MSI PRO H610M-E DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 Ti 16G SHADOW 2X OC PLUS - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A650BNL 650W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3489,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL,Intel Core i5,FreeDos,32 Go ( 2 X 16 Go ) 3200Mhz DDR4,MSI SPATIUM M450 M.2 NVME Gen4x4 1To R3600,MSI PRO H610M,MSI GeForce RTX 5060 Ti 16G SHADOW 2X OC PLUS,388 x 200 x 423 mm,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
60400,Pc de Bureau Gamer MYTEK AMD RYZEN5 32G RTX 5060 8G,NITRO-8400-5060-32G,"Processeur: AMD Ryzen™ 5 8400F ( 4.2 GHz up to 4.7 GHz Turbo max , 16Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 4800Mhz DDR5 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO A620ME mATX - Carte Graphique: MSI GeForce RTX 5060 8G VENTUS 2X OC - Refroidisseur CPU: ARGUS AIR-COOLER INTERTECH 4P90 - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - MSI BLOC D'ALIMENTATION MAG A550BNL 550W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3539,,Sur commande 48h,POWERED-BY-MSI-ADVANCED,"AMD Ryzen™ 5 8400F ( 4.2 GHz up to 4.7 GHz Turbo max , 16Mo Mémoire cache, Hexa",FreeDos,32 Go ( 2 X 16 Go ) 4800Mhz DDR5,MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350,MSI PRO A620ME mATX,MSI GeForce RTX 5060 8G VENTUS 2X OC,388 x 200 x 423 mm,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
60406,Pc de Bureau Gamer MYTEK AMD RYZEN5 32Go RTX 5060 8G,NITRO-7500-5060-32G,"Processeur: AMD Ryzen™ 5 7500F ( 3,7 GHz up to 5 GHz Turbo max , 32Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 4800Mhz DDR5 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO A620ME mATX - Carte Graphique: MSI GeForce RTX 5060 8G VENTUS 2X OC - Refroidisseur CPU: ARGUS AIR-COOLER INTERTECH 4P90 - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - MSI BLOC D'ALIMENTATION MAG A550BNL 550W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3579,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL,"AMD Ryzen™ 5 7500F ( 3,7 GHz up to 5 GHz Turbo max , 32Mo Mémoire cache, Hexa",FreeDos,32 Go ( 2 X 16 Go ) 4800Mhz DDR5,MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350,MSI PRO A620ME mATX,MSI GeForce RTX 5060 8G VENTUS 2X OC,388 x 200 x 423 mm,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
65698,Pc de Bureau Gamer MYTEK AMD RYZEN 5 32Go RTX5060 8Go,SNOWOLF-7600-5060-32G-1T,"Processeur: AMD Ryzen™ 5 7600 ( 3,8 GHz up to 5,1 GHz Turbo max , 32Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 4800Mhz DDR5 - Disque Dur: MSI SSD SPATIUM M470 Pro M.2 NVME Gen4x4 1To R6000-W4500 - Carte mère: MSI A620M-E PRO - Carte graphique: MSI RTX 5060 8Go VENTUS 2X OC - Boîtier Gamer MSI MAG FORGE M100R WHITE / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A550BNL 550W BRONZE - Couleur: Blanc - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3609,,Sur commande 48h,POWERED-BY-MSI-ADVANCED,"AMD Ryzen™ 5 7600 ( 3,8 GHz up to 5,1 GHz Turbo max , 32Mo Mémoire cache, Hexa",FreeDos,32 Go ( 2 X 16 Go ) 4800Mhz DDR5,MSI SSD SPATIUM M470 Pro M.2 NVME Gen4x4 1To R6000,MSI A620M,MSI RTX 5060 8Go VENTUS 2X OC,,1 an Retrait en Magasin ou Livraison Gratuite *,Blanc
59195,Pc de Bureau Gamer MYTEK i5 14è Gén 32Go RTX 5060 Ti 16G,NITRO-14400-16G5060Ti-32G,"Processeur: Intel Core i5-14400F (Up to 4,7 GHz Turbo max , 20Mo Mémoire cache, 10-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO H610M-E DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 Ti 16G VENTUS 2X PLUS - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A650BN 650W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3639,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL,Intel Core i5,FreeDos,32 Go ( 2 X 16 Go ) 3200Mhz DDR4,MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350,MSI PRO H610M,MSI GeForce RTX 5060 Ti 16G VENTUS 2X PLUS,388 x 200 x 423 mm,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
60411,Pc de Bureau Gamer MYTEK AMD RYZEN 5 32Go RTX5060 8G,NITRO-7600-5060-32G,"Processeur: AMD Ryzen™ 5 7600 (3,8 GHz up to 5,1 GHz Tubro max , 32Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 4800Mhz DDR5 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO A620ME mATX - Carte Graphique: MSI GeForce RTX 5060 8G VENTUS 2X OC - Refroidisseur CPU: AMD Wraith Stealth - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - MSI BLOC D'ALIMENTATION MAG A550BNL 550W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3669,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL,"AMD Ryzen™ 5 7600 (3,8 GHz up to 5,1 GHz Tubro max , 32Mo Mémoire cache, Hexa",FreeDos,32 Go ( 2 X 16 Go ) 4800Mhz DDR5,MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350,MSI PRO A620ME mATX,MSI GeForce RTX 5060 8G VENTUS 2X OC,388 x 200 x 423 mm,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
60352,Pc de Bureau Gamer MYTEK i7 12è Gén 32Go RTX 5060 8G,NITRO-12700-5060-32G,"Processeur: Intel Core i7-12700F (Up to 4.90 GHz Turbo max , 25Mo Mémoire cache, 12-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 32 Go ( 2 X 16 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO B760MP DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 8G VENTUS 2X OC - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - MSI BLOC D'ALIMENTATION MAG A550BNL 550W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3689,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL,Intel Core i7,FreeDos,32 Go ( 2 X 16 Go ) 3200Mhz DDR4,MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350,MSI PRO B760MP DDR4 mATX,MSI GeForce RTX 5060 8G VENTUS 2X OC,388 x 200 x 423 mm,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
60278,Pc de Bureau Gamer MYTEK i7 14è Gén 16Go RTX 5060 8G,NITRO-14700-5060,"Processeur: Intel Core i7 14700F (Up to 5.4 GHz Turbo max , 33Mo Mémoire cache, 20-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go ( 2 X 8 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO B760MP DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 8G VENTUS 2X OC - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - MSI BLOC D'ALIMENTATION MAG A550BNL 550W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3699,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL,"Intel Core i7 14700F (Up to 5.4 GHz Turbo max , 33Mo Mémoire cache, 20",FreeDos,16 Go ( 2 X 8 Go ) 3200Mhz DDR4,MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350,MSI PRO B760MP DDR4 mATX,MSI GeForce RTX 5060 8G VENTUS 2X OC,388 x 200 x 423 mm,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
59176,Pc de Bureau Gamer MYTEK i7 12è Gén 16Go RTX 5060 Ti 16G,NITRO-12700-16G5060Ti,"Processeur: Intel Core i7-12700F (Up to 4.90 GHz Turbo max , 25Mo Mémoire cache, 12-Cores ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go ( 2 X 8 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: MSI PRO B760MP DDR4 mATX - Carte Graphique: MSI GeForce RTX 5060 Ti 16G VENTUS 2X OC PLUS - Refroidisseur CPU: COOLER MASTER AIR-COOLER HYPER 212 SPECTRUM V3 LGA1700/AM5 TDP 200W - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A650BN 650W BRONZE - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3889,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL,Intel Core i7,FreeDos,16 Go ( 2 X 8 Go ) 3200Mhz DDR4,MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350,MSI PRO B760MP DDR4 mATX,MSI GeForce RTX 5060 Ti 16G VENTUS 2X OC PLUS,388 x 200 x 423 mm,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
57891,Pc de Bureau Gamer MYTEK i5 12è Gén 16Go RTX 5070 12G ,NITRO-12400-5070,"Processeur: Intel Core i5-12400F ( 2.50 GHz up to 4.40 GHz Turbo max , 18Mo Mémoire cache, Hexa-Core ) - Système d'exploitation: FreeDos - Mémoire RAM: 16 Go ( 2 X 8 Go ) 3200Mhz DDR4 - Disque Dur: MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350-W1700 - Carte mère: ASUS PRIME B760MR D4 - Carte Graphique: MSI GeForce RTX 5070 12G SHADOW 2X OC - Boîtier Gamer MSI MAG FORGE M100R / Micro-ATX / 4 ventilo ARGB + Controlleur - Alimentation MSI MAG A750BN 750W 80+Bronze PCIE5 - Dimensions: 388 x 200 x 423 mm - Couleur: Noir - Garantie: 1 an Retrait en Magasin ou Livraison Gratuite *",3929,,Sur commande 48h,POWERED-BY-MSI-ESSENTIAL,Intel Core i5,FreeDos,16 Go ( 2 X 8 Go ) 3200Mhz DDR4,MSI SSD SPATIUM M371 M 2 NVME Gen3x4 1To R2350,ASUS PRIME B760MR D4,MSI GeForce RTX 5070 12G SHADOW 2X OC,388 x 200 x 423 mm,1 an Retrait en Magasin ou Livraison Gratuite *,Noir
